
Hyperparameter info: 2025-06-15 03:26:47.927740

img_encoder: openai/clip-vit-base-patch32
sd_pipeline: CompVis/stable-diffusion-v1-4
save_model: False
save_model_dir: /home/fahimul/Documents/Research/MIDuff/trained_pipeline
dataset_path: /home/fahimul/Documents/Research/Dataset/University-1651
num_of_encoder_img: 10
batch: 1
device: cuda
cuda_set_device: 1
exp_id: 49972407
save_inference_dir: /home/fahimul/Documents/Research/MIDuff/output
num_inference_steps: 999
infer_height: 224
infer_width: 224
epochs: 80
lr: 1e-05
noise_time_step: 1000


