
Hyperparameter info: 2025-06-18 02:08:14.127847

Message: Str to Drone, Fuse: Mean stack
img_encoder: openai/clip-vit-base-patch32
sd_pipeline: CompVis/stable-diffusion-v1-4
save_model: False
save_model_dir: /home/fahimul/Documents/Research/MIDuff/trained_pipeline
dataset_path: /home/fahimul/Documents/Research/Dataset/University-1651
num_of_encoder_img: 10
batch: 1
device: cuda
cuda_set_device: 1
exp_id: 50226894
save_inference_dir: /home/fahimul/Documents/Research/MIDuff/output
num_inference_steps: 50
infer_height: 224
infer_width: 224
epochs: 60
lr: 1e-05
noise_time_step: 1000



Training starts

Training Ends: 2025-06-18 04:54:50.562319
